boy	boy-module.html
boy.__package__	boy-module.html#__package__
choosyGirl	choosyGirl-module.html
choosyGirl.__package__	choosyGirl-module.html#__package__
desperateGirl	desperateGirl-module.html
desperateGirl.__package__	desperateGirl-module.html#__package__
essenGifts	essenGifts-module.html
essenGifts.__package__	essenGifts-module.html#__package__
geekBoy	geekBoy-module.html
geekBoy.__package__	geekBoy-module.html#__package__
generousBoy	generousBoy-module.html
generousBoy.__package__	generousBoy-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
luxGifts	luxGifts-module.html
main	main-module.html
main.writeInCSV	main-module.html#writeInCSV
main.readGift	main-module.html#readGift
main.b1	main-module.html#b1
main.row	main-module.html#row
main.eligible	main-module.html#eligible
main.breakup	main-module.html#breakup
main.detail	main-module.html#detail
main.__package__	main-module.html#__package__
main.giftingHappCal	main-module.html#giftingHappCal
main.logger	main-module.html#logger
main.g1	main-module.html#g1
main.makeCouple	main-module.html#makeCouple
main.readGirl	main-module.html#readGirl
main.exCouples	main-module.html#exCouples
main.generate	main-module.html#generate
main.makeNewCouple	main-module.html#makeNewCouple
main.gift	main-module.html#gift
main.i	main-module.html#i
main.readBoy	main-module.html#readBoy
main.length	main-module.html#length
main.gfbf	main-module.html#gfbf
miserBoy	miserBoy-module.html
miserBoy.__package__	miserBoy-module.html#__package__
normalGirl	normalGirl-module.html
normalGirl.__package__	normalGirl-module.html#__package__
script-boy_py_	script-boy_py_-module.html
script-boy_py_.__package__	script-boy_py_-module.html#__package__
script-choosyGirl_py_	script-choosyGirl_py_-module.html
script-choosyGirl_py_.__package__	script-choosyGirl_py_-module.html#__package__
script-generousBoy_py_	script-generousBoy_py_-module.html
script-generousBoy_py_.__package__	script-generousBoy_py_-module.html#__package__
script-gifts_py_	script-gifts_py_-module.html
script-gifts_py_.__package__	script-gifts_py_-module.html#__package__
script-girl_py_	script-girl_py_-module.html
script-girl_py_.__package__	script-girl_py_-module.html#__package__
script-main_py_	script-main_py_-module.html
script-main_py_.writeInCSV	script-main_py_-module.html#writeInCSV
script-main_py_.readGift	script-main_py_-module.html#readGift
script-main_py_.b1	script-main_py_-module.html#b1
script-main_py_.row	script-main_py_-module.html#row
script-main_py_.eligible	script-main_py_-module.html#eligible
script-main_py_.detail	script-main_py_-module.html#detail
script-main_py_.__package__	script-main_py_-module.html#__package__
script-main_py_.giftingHappCal	script-main_py_-module.html#giftingHappCal
script-main_py_.logger	script-main_py_-module.html#logger
script-main_py_.g1	script-main_py_-module.html#g1
script-main_py_.maxLen	script-main_py_-module.html#maxLen
script-main_py_.readGirl	script-main_py_-module.html#readGirl
script-main_py_.exCouples	script-main_py_-module.html#exCouples
script-main_py_.generate	script-main_py_-module.html#generate
script-main_py_.count	script-main_py_-module.html#count
script-main_py_.b	script-main_py_-module.html#b
script-main_py_.gift	script-main_py_-module.html#gift
script-main_py_.g	script-main_py_-module.html#g
script-main_py_.i	script-main_py_-module.html#i
script-main_py_.readBoy	script-main_py_-module.html#readBoy
script-main_py_.length	script-main_py_-module.html#length
script-main_py_.gfbf	script-main_py_-module.html#gfbf
script-miserBoy_py_	script-miserBoy_py_-module.html
script-miserBoy_py_.__package__	script-miserBoy_py_-module.html#__package__
utilGifts	utilGifts-module.html
utilGifts.__package__	utilGifts-module.html#__package__
boy.boy	boy.boy-class.html
boy.boy.name	boy.boy-class.html#name
boy.boy.intelli_lev	boy.boy-class.html#intelli_lev
boy.boy.maint_bud	boy.boy-class.html#maint_bud
boy.boy.happiness	boy.boy-class.html#happiness
boy.boy.__init__	boy.boy-class.html#__init__
boy.boy.attract	boy.boy-class.html#attract
boy.boy.attract_req	boy.boy-class.html#attract_req
boy.boy.types	boy.boy-class.html#types
choosyGirl.choosyGirl	choosyGirl.choosyGirl-class.html
girl.girl.name	girl.girl-class.html#name
girl.girl.intelli_lev	girl.girl-class.html#intelli_lev
girl.girl.maint_bud	girl.girl-class.html#maint_bud
choosyGirl.choosyGirl.__init__	choosyGirl.choosyGirl-class.html#__init__
girl.girl.happiness	girl.girl-class.html#happiness
girl.girl.attract	girl.girl-class.html#attract
girl.girl.types	girl.girl-class.html#types
choosyGirl.choosyGirl.calHappiness	choosyGirl.choosyGirl-class.html#calHappiness
desperateGirl.desperateGirl	desperateGirl.desperateGirl-class.html
girl.girl.name	girl.girl-class.html#name
girl.girl.intelli_lev	girl.girl-class.html#intelli_lev
girl.girl.maint_bud	girl.girl-class.html#maint_bud
desperateGirl.desperateGirl.__init__	desperateGirl.desperateGirl-class.html#__init__
girl.girl.happiness	girl.girl-class.html#happiness
girl.girl.attract	girl.girl-class.html#attract
girl.girl.types	girl.girl-class.html#types
desperateGirl.desperateGirl.calHappiness	desperateGirl.desperateGirl-class.html#calHappiness
essenGifts.essenGifts	essenGifts.essenGifts-class.html
gifts.gifts.types	gifts.gifts-class.html#types
gifts.gifts.price	gifts.gifts-class.html#price
gifts.gifts.value	gifts.gifts-class.html#value
essenGifts.essenGifts.__init__	essenGifts.essenGifts-class.html#__init__
gifts.gifts.name	gifts.gifts-class.html#name
geekBoy.geekBoy	geekBoy.geekBoy-class.html
boy.boy.name	boy.boy-class.html#name
