main	main-module.html
main.row	main-module.html#row
main.generate	main-module.html#generate
main.b	main-module.html#b
main.g1	main-module.html#g1
main.g	main-module.html#g
main.eligible	main-module.html#eligible
main.i	main-module.html#i
main.__package__	main-module.html#__package__
main.writeInCSV	main-module.html#writeInCSV
main.readGirl	main-module.html#readGirl
main.gfbf	main-module.html#gfbf
main.b1	main-module.html#b1
main.readBoy	main-module.html#readBoy
main.logger	main-module.html#logger
q1boy	q1boy-module.html
q1boy.__package__	q1boy-module.html#__package__
q1girl	q1girl-module.html
q1girl.__package__	q1girl-module.html#__package__
q1boy.boy	q1boy.boy-class.html
q1boy.boy.__init__	q1boy.boy-class.html#__init__
q1girl.girl	q1girl.girl-class.html
q1girl.girl.__init__	q1girl.girl-class.html#__init__
